slug,symbol,name_kr,name_en,market,exchange
000250,000250.KQ,삼천당제약,삼천당제약,KOSDAQ,KRX
0009k0,0009K0.KQ,에임드바이오,에임드바이오,KOSDAQ,KRX
003380,003380.KQ,하림지주,하림지주,KOSDAQ,KRX
005290,005290.KQ,동진쎄미켐,동진쎄미켐,KOSDAQ,KRX
006910,006910.KQ,보성파워텍,보성파워텍,KOSDAQ,KRX
007390,007390.KQ,네이처셀,네이처셀,KOSDAQ,KRX
0082n0,0082N0.KQ,카나프테라퓨틱스,카나프테라퓨틱스,KOSDAQ,KRX
009520,009520.KQ,포스코엠텍,포스코엠텍,KOSDAQ,KRX
010170,010170.KQ,대한광통신,대한광통신,KOSDAQ,KRX
014620,014620.KQ,성광벤드,성광벤드,KOSDAQ,KRX
015750,015750.KQ,성우하이텍,성우하이텍,KOSDAQ,KRX
023160,023160.KQ,태광,태광,KOSDAQ,KRX
025320,025320.KQ,시노펙스,시노펙스,KOSDAQ,KRX
030530,030530.KQ,원익홀딩스,원익홀딩스,KOSDAQ,KRX
031980,031980.KQ,피에스케이홀딩스,피에스케이홀딩스,KOSDAQ,KRX
032190,032190.KQ,다우데이타,다우데이타,KOSDAQ,KRX
032500,032500.KQ,케이엠더블유,케이엠더블유,KOSDAQ,KRX
032820,032820.KQ,우리기술,우리기술,KOSDAQ,KRX
033100,033100.KQ,제룡전기,제룡전기,KOSDAQ,KRX
033500,033500.KQ,동성화인텍,동성화인텍,KOSDAQ,KRX
036810,036810.KQ,에프에스티,에프에스티,KOSDAQ,KRX
036830,036830.KQ,솔브레인홀딩스,솔브레인홀딩스,KOSDAQ,KRX
036930,036930.KQ,주성엔지니어링,주성엔지니어링,KOSDAQ,KRX
038500,038500.KQ,삼표시멘트,삼표시멘트,KOSDAQ,KRX
039200,039200.KQ,오스코텍,오스코텍,KOSDAQ,KRX
042520,042520.KQ,한스바이오메드,한스바이오메드,KOSDAQ,KRX
043260,043260.KQ,성호전자,성호전자,KOSDAQ,KRX
044490,044490.KQ,태웅,태웅,KOSDAQ,KRX
046890,046890.KQ,서울반도체,서울반도체,KOSDAQ,KRX
048410,048410.KQ,현대바이오,현대바이오,KOSDAQ,KRX
050890,050890.KQ,쏠리드,쏠리드,KOSDAQ,KRX
052020,052020.KQ,에스티큐브,에스티큐브,KOSDAQ,KRX
052400,052400.KQ,코나아이,코나아이,KOSDAQ,KRX
053610,053610.KQ,프로텍,프로텍,KOSDAQ,KRX
056080,056080.KQ,유진로봇,유진로봇,KOSDAQ,KRX
056190,056190.KQ,에스에프에이,에스에프에이,KOSDAQ,KRX
058610,058610.KQ,에스피지,에스피지,KOSDAQ,KRX
060280,060280.KQ,큐렉소,큐렉소,KOSDAQ,KRX
064760,064760.KQ,티씨케이,티씨케이,KOSDAQ,KRX
067310,067310.KQ,하나마이크론,하나마이크론,KOSDAQ,KRX
077360,077360.KQ,덕산하이메탈,덕산하이메탈,KOSDAQ,KRX
078160,078160.KQ,메디포스트,메디포스트,KOSDAQ,KRX
078600,078600.KQ,대주전자재료,대주전자재료,KOSDAQ,KRX
079370,079370.KQ,제우스,제우스,KOSDAQ,KRX
080220,080220.KQ,제주반도체,제주반도체,KOSDAQ,KRX
082270,082270.KQ,젬백스,젬백스,KOSDAQ,KRX
082920,082920.KQ,비츠로셀,비츠로셀,KOSDAQ,KRX
083650,083650.KQ,비에이치아이,비에이치아이,KOSDAQ,KRX
084110,084110.KQ,휴온스글로벌,휴온스글로벌,KOSDAQ,KRX
